Branch,Number,Merged,Author,Title,Report,Beta,Release,SHA,URL,Comment
"main","11225","2026-07-01","mvanhorn","fix: prevent horizontal scrolling in the message viewport","Include","-","THUNDERBIRD_22_0b1","-","89fb80a4077abb7cf15a7888eb75bbc9d2d2bc0f","https://github.com/thunderbird/thunderbird-android/pull/11225",""
"main","11142","2026-07-01","wmontwe","refactor: change package to Bolt","Exclude","-","THUNDERBIRD_22_0b1","-","682d4712a3e09b2d2ed6d079e12125e07daddad3","https://github.com/thunderbird/thunderbird-android/pull/11142",""
"main","11226","2026-07-02","wmontwe","chore(deps): bump Gradle 9.6.0 -> 9.6.1","Exclude","-","THUNDERBIRD_22_0b1","-","caa7b98be939573f187e69449d6dc9927415caa6","https://github.com/thunderbird/thunderbird-android/pull/11226",""
"main","11230","2026-07-02","wmontwe","chore(build): improve detektAll checks","Exclude","-","THUNDERBIRD_22_0b1","-","4cafeb5b2b8a2cdd0f9d8c8c49cdfe5edaf9546d","https://github.com/thunderbird/thunderbird-android/pull/11230",""
"main","11236","2026-07-03","wmontwe","chore(deps): bump JVM target to 17","Exclude","-","THUNDERBIRD_22_0b1","-","979e4a5fca20599491dad4514fbc7771d215056a","https://github.com/thunderbird/thunderbird-android/pull/11236",""
"main","11193","2026-07-06","mohitsatr","fix: thread counted as single message in confirmation dialog","Include","-","THUNDERBIRD_22_0b1","-","5f507c2fdb73843c4248d4ab7cb1d2f84de9447b","https://github.com/thunderbird/thunderbird-android/pull/11193",""
"main","11245","2026-07-07","app/dependabot","chore(deps): bump org.jetbrains.kotlinx:kotlinx-io-core from 0.9.0 to 0.9.1","Exclude","-","THUNDERBIRD_22_0b1","-","1abac1802582c47b7ad1aa72924e7dbfdbe378e7","https://github.com/thunderbird/thunderbird-android/pull/11245",""
"main","11243","2026-07-07","app/dependabot","chore(deps): bump ktor from 3.5.0 to 3.5.1","Exclude","-","THUNDERBIRD_22_0b1","-","cd712b8b17b1564b5020cf5e59cc3255d2a8292f","https://github.com/thunderbird/thunderbird-android/pull/11243",""
"main","11180","2026-07-08","rafaeltonholo","docs: add RFC for rendering inline images in plain-text messages","Exclude","-","THUNDERBIRD_22_0b1","-","4f42161e36ec7fbf53e58ee11ea223a2d808f213","https://github.com/thunderbird/thunderbird-android/pull/11180",""
"main","11247","2026-07-08","app/dependabot","chore(deps): bump com.diffplug.spotless from 8.7.0 to 8.8.0","Exclude","-","THUNDERBIRD_22_0b1","-","4be487ef41f610b143e6d41fccca21ec0b783077","https://github.com/thunderbird/thunderbird-android/pull/11247",""
"main","10975","2026-07-08","saisafe","feat: Adding Keyboard Incognito","Highlight","-","THUNDERBIRD_22_0b1","-","2be152726fce1946e970f04e1938daed9ca9ac48","https://github.com/thunderbird/thunderbird-android/pull/10975",""
